bar_time,open,high,low,close,volume,bid_price1,ask_price1
2026-03-31 22:04:00,4603.0,4604.0,4602.0,4602.0,4617606,4602.0,4603.0
2026-03-31 22:05:00,4603.0,4603.0,4601.0,4602.0,3202674,4601.0,4602.0
2026-03-31 22:06:00,4602.0,4602.0,4598.0,4599.0,4647182,4601.0,4599.0
2026-03-31 22:07:00,4598.0,4599.0,4595.0,4595.0,5317752,4598.0,4596.0
2026-03-31 22:08:00,4595.0,4597.0,4592.0,4594.0,5308385,4595.0,4595.0
2026-03-31 22:09:00,4593.0,4596.0,4593.0,4596.0,4346372,4593.0,4596.0
2026-03-31 22:10:00,4596.0,4597.0,4595.0,4596.0,4128710,4595.0,4597.0
2026-03-31 22:11:00,4596.0,4598.0,4595.0,4597.0,4048335,4596.0,4597.0
2026-03-31 22:12:00,4597.0,4597.0,4596.0,4596.0,4349100,4596.0,4597.0
2026-03-31 22:13:00,4596.0,4602.0,4596.0,4602.0,4431557,4596.0,4602.0
2026-03-31 22:14:00,4602.0,4604.0,4600.0,4601.0,4611965,4601.0,4601.0
2026-03-31 22:15:00,4600.0,4608.0,4600.0,4605.0,5330666,4600.0,4606.0
2026-03-31 22:16:00,4605.0,4608.0,4605.0,4605.0,5145785,4605.0,4605.0
2026-03-31 22:17:00,4605.0,4606.0,4604.0,4606.0,4117385,4604.0,4606.0
2026-03-31 22:18:00,4606.0,4610.0,4606.0,4607.0,5781466,4605.0,4608.0
2026-03-31 22:19:00,4607.0,4610.0,4606.0,4610.0,5578223,4607.0,4610.0
2026-03-31 22:20:00,4609.0,4610.0,4607.0,4608.0,6146004,4609.0,4608.0
2026-03-31 22:21:00,4608.0,4609.0,4607.0,4608.0,4863719,4607.0,4609.0
2026-03-31 22:22:00,4608.0,4611.0,4608.0,4610.0,5110057,4608.0,4610.0
2026-03-31 22:23:00,4610.0,4610.0,4606.0,4607.0,5377943,4609.0,4608.0
2026-03-31 22:24:00,4607.0,4608.0,4606.0,4607.0,4979665,4607.0,4608.0
2026-03-31 22:25:00,4607.0,4612.0,4607.0,4611.0,5911894,4607.0,4611.0
2026-03-31 22:26:00,4611.0,4612.0,4609.0,4611.0,5868924,4610.0,4612.0
2026-03-31 22:27:00,4611.0,4618.0,4610.0,4616.0,6929357,4611.0,4616.0
2026-03-31 22:28:00,4615.0,4617.0,4612.0,4613.0,6142841,4616.0,4613.0
2026-03-31 22:29:00,4613.0,4614.0,4609.0,4613.0,6651198,4613.0,4613.0
2026-03-31 22:30:00,4613.0,4615.0,4612.0,4614.0,6311656,4612.0,4615.0
2026-03-31 22:31:00,4614.0,4616.0,4613.0,4615.0,5857142,4614.0,4616.0
2026-03-31 22:32:00,4615.0,4622.0,4615.0,4619.0,6641959,4615.0,4620.0
2026-03-31 22:33:00,4620.0,4621.0,4617.0,4619.0,7207676,4619.0,4620.0
2026-03-31 22:34:00,4620.0,4622.0,4619.0,4621.0,6824789,4619.0,4622.0
2026-03-31 22:35:00,4622.0,4629.0,4621.0,4628.0,7671907,4621.0,4629.0
2026-03-31 22:36:00,4628.0,4628.0,4623.0,4624.0,7959162,4628.0,4624.0
2026-03-31 22:37:00,4624.0,4631.0,4620.0,4627.0,8260202,4623.0,4627.0
2026-03-31 22:38:00,4626.0,4631.0,4626.0,4628.0,8378818,4625.0,4628.0
2026-03-31 22:39:00,4627.0,4629.0,4625.0,4628.0,7843403,4627.0,4629.0
2026-03-31 22:40:00,4629.0,4633.0,4628.0,4630.0,7331691,4628.0,4630.0
2026-03-31 22:41:00,4630.0,4630.0,4625.0,4626.0,8100886,4629.0,4627.0
2026-03-31 22:42:00,4626.0,4628.0,4625.0,4625.0,7943395,4626.0,4626.0
2026-03-31 22:43:00,4625.0,4625.0,4622.0,4622.0,8684108,4625.0,4623.0
2026-03-31 22:44:00,4623.0,4628.0,4622.0,4626.0,8635551,4622.0,4626.0
2026-03-31 22:45:00,4625.0,4625.0,4620.0,4622.0,9093041,4624.0,4622.0
2026-03-31 22:46:00,4622.0,4624.0,4621.0,4622.0,7684490,4621.0,4623.0
2026-03-31 22:47:00,4622.0,4625.0,4622.0,4623.0,6934695,4622.0,4623.0
2026-03-31 22:48:00,4623.0,4624.0,4621.0,4621.0,7498687,4622.0,4622.0
2026-03-31 22:49:00,4621.0,4622.0,4621.0,4622.0,6965785,4621.0,4622.0
2026-03-31 22:50:00,4621.0,4622.0,4620.0,4620.0,6827231,4621.0,4621.0
2026-03-31 22:51:00,4620.0,4621.0,4613.0,4613.0,9440886,4619.0,4614.0
2026-03-31 22:52:00,4613.0,4616.0,4613.0,4614.0,8114187,4613.0,4614.0
2026-03-31 22:53:00,4614.0,4616.0,4613.0,4616.0,7829127,4613.0,4616.0
2026-03-31 22:54:00,4616.0,4617.0,4613.0,4614.0,7944115,4615.0,4614.0
2026-03-31 22:55:00,4614.0,4616.0,4610.0,4610.0,7907179,4613.0,4611.0
2026-03-31 22:56:00,4610.0,4615.0,4610.0,4615.0,7878298,4610.0,4615.0
2026-03-31 22:57:00,4615.0,4615.0,4611.0,4613.0,7666858,4614.0,4613.0
2026-03-31 22:58:00,4613.0,4613.0,4610.0,4610.0,8636194,4612.0,4611.0
2026-03-31 22:59:00,4609.0,4613.0,4609.0,4611.0,9226458,4609.0,4612.0
2026-03-31 23:00:00,4611.0,4611.0,4611.0,4611.0,84256,4611.0,4612.0
